0.05178092158515768,0.2590559650267704,0
0.9725570554260926,0.08814467262307935,1
0.6763189593638557,0.49324002960225355,1
0.8130337314491768,0.9024864553219066,0
0.647243431832498,0.8824510889875271,0
0.645712153693263,0.7344338376382917,0
0.5441074517744366,0.4055477334679801,1
0.6197981523642766,0.286776283012422,1
0.16202834433418656,0.5851853498369897,1
0.5682800569659896,0.1176136719713623,1
0.9701474670465111,0.1529568087187123,1
0.04290494650335419,0.06941769863146752,0
0.20983851916020013,0.031058381742365748,0
0.23891502183340518,0.3910060756579138,0
0.4885764597273633,0.08644451109200946,0
0.2395521360690246,0.5512124548554654,1
0.07635953122761041,0.7526862185335872,1
0.32703103729265415,0.2935700553736619,0
0.6255172442082005,0.6947522398536669,0
0.6103010593401974,0.4737463121729979,1
0.9554797615673344,0.4447750720531045,1
0.020881979992197097,0.52280338653331,1
0.783934621898272,0.6030090628641871,0
0.7758809460382262,0.5252389608255393,0
0.9500440050557223,0.6270536940035398,0
0.5756921208768415,0.5045260514291361,0
0.8928275130504177,0.4740314292065846,1
0.34315088125344617,0.5787889639199931,1
0.40890419290429414,0.8474928700921527,1
0.6183312450346965,0.020648502201994212,1
0.3840189812488636,0.6134744275704596,1
0.20815842974286847,0.6048557397755486,1
0.7746845232933102,0.340878685193997,1
0.8935724582023888,0.8167857199471489,0
0.3883881396954295,0.4871545148826347,0
0.18879716326916918,0.5685344404885441,1
0.9387111857617747,0.10305563686101193,1
0.8085736115040101,0.2687002850037833,1
0.3160927823700035,0.8474057944885617,1
0.4136586982670115,0.08003910598135988,0
0.9536442263773613,0.6940620558804542,0
0.16249449384190384,0.16581709871314954,0
0.6847611963052094,0.8728581866492848,0
0.9005284521535213,0.7002038223143114,0
0.5759128029778806,0.4031643287674652,1
0.70175762996206,0.0847487793587659,1
0.5222910285218342,0.8283221792628757,0
0.9340864181136233,0.6200657143250485,0
0.9028613828394749,0.7140395206901015,0
0.2869763753918161,0.7516539838296294,1
0.39020361986284957,0.6438583333512725,1
0.13369739798106373,0.33180468362897575,0
0.05999195370976251,0.8594916089019319,1
0.47403146999706613,0.771756658731424,1
0.48527868377876604,0.16230254555136492,0
0.6823583990900056,0.28669902466160024,1
0.3963163487548842,0.23139496391368997,0
0.3156031235737261,0.9383362293058816,1
0.0904057905564376,0.16173825659394336,0
0.6943107590671108,0.6853482140555666,0
0.9783219041059127,0.3183058950908737,1
0.8381945048893319,0.6719782302307756,0
0.025855325978273114,0.1287922705491933,0
0.7930516379682078,0.44594115407208845,1
0.6249025716223816,0.23944424099936068,1
0.8374258168188424,0.2884089154980187,1
0.6565607947462742,0.6525904087893166,0
0.44512360756014935,0.6544028709666566,1
0.08052055350159937,0.6299927488153069,1
0.3627595444984274,0.7614291827356958,1
0.48909154930007015,0.013490973668561557,0
0.42970988891002226,0.5126616038224481,1
0.10097953090113432,0.7591224555314494,1
0.6000051641292077,0.6393055877349658,0
0.845668826253109,0.16365134955661043,1
0.5444132835746363,0.32675286800867887,1
0.0003237981286264846,0.7313702447549532,1
0.020118055880784302,0.2869159104729473,0
0.4312561187617583,0.6286708108237488,1
0.8424508113452441,0.296211507306107,1
0.26063908595631613,0.5247415823332287,1
0.3165214113918433,0.6533870317689823,1
0.9934563713205974,0.07558279526524148,1
0.7973233649240798,0.31922264563689473,1
0.4023027756922336,0.8232970817138303,1
0.23202273485098968,0.899695385652992,1
0.45711775425052237,0.15358426480634235,0
0.8636176864892096,0.769245014070223,0
0.9112728420277951,0.9985730228376657,0
0.3749204704183632,0.18754745725912148,0
0.38785294330236386,0.6916566579755062,1
0.19476039929763445,0.0741989446679503,0
0.68706559748726,0.4889645765236783,1
0.2087346021157741,0.7463549974879073,1
0.05890223053298149,0.10385688467182108,0
0.03465946850331658,0.8413613784090339,1
0.8388593284083967,0.9432011405760353,0
0.2309212378146307,0.5876952622570919,1
0.59799053823218,0.7906475513502735,0
0.43340624237121517,0.9701150677140148,1
0.30016107964540606,0.11614223277022095,0
0.1885708359320899,0.920801625793521,1
0.6257552711745149,0.8882381604268923,0
0.6202993355018236,0.45441918000197334,1
0.9013732380146319,0.783347628620191,0
0.9754373244452732,0.2086631229917043,1
0.0072057576006622215,0.011315496083081578,0
0.6872732857359025,0.853944969453947,0
0.9581222478794477,0.16288097537059,1
0.09037058908233919,0.19192878083283604,0
0.4041822762706291,0.8427293026390036,1
0.38624397549686684,0.3354586168259831,0
0.9845830434516099,0.3690278575938861,1
0.15410701702569574,0.7919071947108752,1
0.14310410896843917,0.8999815937598955,1
0.43230555454454156,0.35405658547401775,0
0.8542484545456465,0.24708000669970098,1
0.13370079283028857,0.16374135983091676,0
0.45310856527427545,0.0955933875639483,0
0.13920713737098878,0.7994683664122405,1
0.8486544947137865,0.2602466754740763,1
0.36258088130534016,0.9651293265958536,1
0.8996614831460049,0.9787542181065626,0
0.014599619515453632,0.5243588719977212,1
0.8284412304329195,0.8084075096447276,0
0.7516281942024884,0.8955835574692655,0
0.10907632029390701,0.4855274121561832,0
0.9681409029092652,0.7163063779113259,0
0.30922406430239013,0.8819476652437743,1
0.04607597410779196,0.3515430377410197,0
0.9402630250891417,0.4897181865961002,1
0.08733042638082777,0.19574093465291353,0
0.6233497371465178,0.16817107575416623,1
0.32881812117158005,0.8629495902257319,1
0.10420840743415827,0.5352154301629183,1
0.29832516422826694,0.31315092290641644,0
0.5616571162451169,0.34506692990814014,1
0.22718398398517237,0.18649312262104578,0
0.22405123909735147,0.1785113488753448,0
0.4799247874893283,0.19901928718524264,0
0.16257368238023484,0.4689549947830407,0
0.3509349164460679,0.14666492724843627,0
0.8588214218536152,0.18551525922883383,1
0.421474148840002,0.6264438334282019,1
0.6740096494906048,0.07099662995790657,1
0.3660198468468209,0.7738523940047537,1
0.2514694728979193,0.8398075780893401,1
0.9752702650518343,0.05142507473926039,1
0.5539301846598464,0.7867595641080876,0
0.9422105398364168,0.9356684039260901,0
0.7503706693011137,0.09616205311744985,1
0.1803958409263462,0.31137551579769185,0
0.08969092785732302,0.5863818620855428,1
0.16527662710848934,0.8135369494451377,1
0.5647329472162279,0.4289901134747126,1
0.20879803617353154,0.007735893873092703,0
0.1625369434664501,0.1643586386212038,0
0.13933524989843848,0.9400631405681664,1
0.7136415114282995,0.1915437805477126,1
0.5915972623505888,0.7358402425475813,0
0.6955465668385367,0.35343336929481206,1
0.02550675879175157,0.41338771233243277,0
0.6152383278715721,0.6362718463474921,0
0.8505966253791213,0.7180178070197385,0
0.5489067978564283,0.8809405299196668,0
0.6775550150301203,0.8911851775052526,0
0.211104035197772,0.9713551348215718,1
0.15855610277923315,0.5633631854296256,1
0.3611612544551709,0.8908746123815913,1
0.42836869894554197,0.1632195114588476,0
0.8204574174767111,0.6914325555820612,0
0.9969678121917309,0.12877117559552598,1
0.07124291074843947,0.03524146824269869,0
0.05694487413699778,0.29914713388671665,0
0.293004926506539,0.7663980904957405,1
0.5705710564082697,0.48978229104690374,1
0.7069338360303157,0.9597123708552975,0
0.5861626157912609,0.8389203520912161,0
0.1580441572338538,0.5324526693334043,1
0.0011673996441158296,0.010505107969769778,0
0.0893029890156104,0.34736425231354073,0
0.008606239207055055,0.9856111410545035,1
0.5089289065106612,0.24626286254450824,1
0.40617501886917684,0.3945056469895568,0
0.9829334974950185,0.8107538533995795,0
0.6384178205533234,0.613067320082712,0
0.2477492324803111,0.6716271982110752,1
0.33252233445026214,0.6533083720094526,1
0.8243546339577815,0.5465281653198201,0
0.9074789073313155,0.47120401435806525,1
0.6006568233382117,0.6932566150396465,0
0.6838707569483068,0.7026151793002462,0
0.4962570973475937,0.011966323043247407,0
0.8960213277953111,0.16016553139296885,1
0.13637985209780246,0.05345145239946836,0
0.21844579922738605,0.3598325870796515,0
0.34150802751236664,0.8072167533351193,1
0.28865550371832527,0.14672468513878212,0
0.05777521005568642,0.9011246626526469,1
0.632309259282988,0.2589011754575359,1
0.619513292579348,0.9869848365695547,0
0.27362675502260425,0.8678143469958257,1
0.5074206395580511,0.8092053225016932,0
0.24326236066285423,0.7918952436055858,1
0.7641858606768265,0.027834426874063456,1
0.9490767770203924,0.7140524808050268,0
0.4936823969940948,0.061899206647272775,0
0.07262183774798292,0.36495326239613735,0
0.13741541508693067,0.9872462001185192,1
0.1857455501300791,0.8500748848912005,1
0.80949206574716,0.7022370693272852,0
0.8509204854759074,0.678408589274004,0
0.3667461210924102,0.010776534750678524,0
0.46593416305024893,0.6751573557816026,1
0.316042883301486,0.7213710549935386,1
0.49714884921498326,0.6891177012954542,1
0.505578367386554,0.47423078716555944,1
0.5144346447032423,0.8123115944173231,0
0.35454105852622886,0.6747103434617048,1
0.5820310497451382,0.10049432250451851,1
0.24886788695082707,0.08515321983803525,0
0.5227961149955529,0.814513215254259,0
0.15443179781287086,0.34760324054206926,0
0.19770151162462768,0.4071240310247358,0
0.58598982669705,0.7179357245006665,0
